RISP;AISP;BPM;DP;Município;Unidade Territorial
1;2;2ºBPM;9a (DP Legal);Rio de Janeiro;Catete, Cosme Velho, Flamengo, Glória e Laranjeiras
1;2;2ºBPM;10a (DP Legal);Rio de Janeiro;Botafogo, Humaitá e Urca
1;3;3ºBPM;23a (DP Legal);Rio de Janeiro;Cachambi e Méier
1;3;3ºBPM;24a (DP Legal);Rio de Janeiro;Abolição, Encantado, Piedade e Pilares
1;3;3ºBPM;25a (DP Legal);Rio de Janeiro;Engenho Novo, Jacaré, Jacarezinho, Riachuelo, Rocha, Sampaio e São Francisco Xavier
1;3;3ºBPM;26a (DP Legal);Rio de Janeiro;Água Santa, Engenho de Dentro, Lins de Vasconcelos e Todos os Santos
1;3;3ºBPM;44a (DP Legal);Rio de Janeiro;Del Castilho, Engenho da Rainha, Inhaúma, Maria da Graça e Tomás Coelho
1;4;4ºBPM;6a (DP Legal);Rio de Janeiro;Catumbi, Cidade Nova, Estácio, Rio Comprido e Centro (parte)
1;4;4ºBPM;17a (DP Legal);Rio de Janeiro;Caju, Mangueira, São Cristóvão e Vasco da Gama
1;4;4ºBPM;18a (DP Legal);Rio de Janeiro;Maracanã, Praça da Bandeira e Tijuca (parte)
1;5;5ºBPM;1a (DP Legal);Rio de Janeiro;Centro (Parte)
1;5;5ºBPM;4a (DP Legal);Rio de Janeiro;Centro (Parte), Gamboa, Santo Cristo e Saúde
1;5;5ºBPM;5a (DP Legal);Rio de Janeiro;Centro (Parte), Lapa e Paquetá
1;5;5ºBPM;7a (DP Legal);Rio de Janeiro;Santa Teresa
1;6;6ºBPM;19a (DP Legal);Rio de Janeiro;Alto da Boa Vista e Tijuca (Parte)
1;6;6ºBPM;20a (DP Legal);Rio de Janeiro;Andaraí, Grajaú e Vila Isabel
4;7;7ºBPM;72a (DP Legal);São Gonçalo;São Gonçalo
4;7;7ºBPM;73a (DP Legal);São Gonçalo;Neves
4;7;7ºBPM;74a (DP Legal);São Gonçalo;Monjolo
4;7;7ºBPM;75a (DP Legal);São Gonçalo;Ipiiba e Sete Pontes
6;8;8ºBPM;134a (DP Legal);"Campos de
Goytacazes";"Campos dos Goytacazes (Primeiro Subdistrito, Segundo Subdistrito e
Quarto Subdistrito), Ibitioca, Dores de Macabu, Morangaba, Mussurepe,
Serrinha, Santo Amaro de Campos, São Sebastião de Campos e Tocos"
6;8;8ºBPM;146a (DP Legal);"Campos de
Goytacazes";"Campos dos Goytacazes (Terceiro Subdistrito), Santa Maria, Morro do
Coco, Santo Eduardo, Travessão e Vila Nova de Campos"
6;8;8ºBPM;147a (DP Legal);"São Francisco
de Itabapoana";São Francisco de Itabapoana, Maniva e Barra Seca
6;8;8ºBPM;141a (DP Legal);São Fidélis;São Fidelis, Cambiasca, Colonia, Ipuca e Pureza
6;8;8ºBPM;145a (DP Legal);São João;Barcelos, Atafona, São João da Barra, Grussaí, Cajueiro e Barcelos, Atafona, São João da Barra, Grussaí, Cajueiro e Barcelos, Atafona, São João da Barra, Grussaí, Cajueiro e Barcelos, Atafona, São João da Barra, Grussaí, Cajueiro e Pipeiras
2;9;9ºBPM;28a (DP Legal);Rio de Janeiro;Campinho, Cascadura, Praça Seca, Quintino Bocaiúva e Vila Valqueire
2;9;9ºBPM;29a (DP Legal);Rio de Janeiro;Cavalcanti, Engenheiro Leal, Madureira, Turiaçu e Vaz Lobo
2;9;9ºBPM;30a (DP Legal);Rio de Janeiro;Bento Ribeiro, Marechal Hermes e Oswaldo Cruz
2;9;9ºBPM;40a (DP Legal);Rio de Janeiro;Coelho Neto, Colégio (Parte), Honório Gurgel e Rocha Miranda
5;10;10ºBPM;88a (DP Legal);Barra do Piraí;Barra do Piraí, Dorandia, Ipiabas, São José do Turvo e Vargem Alegre
5;10;10ºBPM;91a (DP Legal);Valença;Valença, Barão de Juparana, Conservatória, Parapeúna, Pentagna e Santa Isabel do Rio Preto
5;10;10ºBPM;92a (DP Legal);Rio das Flores;Rio das Flores, Manuel Duarte, Abarracamento e Taboas
5;10;10ºBPM;94a (DP Legal);Piraí;Piraí, Arrozal, Monumento e Santanésia
5;10;10ºBPM;95a (DP Legal);Vassouras;Vassouras, Andrade Pinto, São Sebastião dos Ferreiros e Sebastião de Lacerda
5;10;10ºBPM;96a (DP Legal);Miguel Pereira;Miguel Pereira, Governador Portela e Conrado
5;10;10ºBPM;96a (DP Legal);Paty do Alferes;Paty do Alferes e Avelar
5;10;10ºBPM;97a (DP Legal);Mendes;Mendes
5;10;10ºBPM;98a (DP Legal);"Engenheiro
Paulo de Frontin";Engenheiro Paulo de Frontin e Sacra Família do Tinguá
7;11;11ºBPM;151a (DP Legal);Nova Friburgo;Nova Friburgo, São Pedro da Serra, Lumiar, Amparo, Riograndina, Conselheiro Paulino e Campo do Coelho
7;11;11ºBPM;152a (DP Legal);Duas Barras;Duas Barras e Monnerat
7;11;11ºBPM;153a (DP Legal);Cantagalo;Cantagalo, Santa Rita da Floresta, Boa Sorte, Euclidelândia e São Sebastião do Paraíba
7;11;11ºBPM;154a (DP Legal);Cordeiro;Cordeiro
7;11;11ºBPM;154a (DP Legal);Macuco;Macuco
7;11;11ºBPM;156a (DP Legal);"Santa Maria
Madalena";Santa Maria Madalena, Doutor Loreti, Renascença, Santo Antônio do Imbé, Sossego e Triunfo
7;11;11ºBPM;157a (DP Legal);"Trajano de
Morais";Trajano de Morais, Doutor Elias, Sodrelândia, Vila da Grama e Visconde de Imbé
7;11;11ºBPM;158a (DP Legal);Bom Jardim;Bom Jardim, Banquete, Barra Alegre e São José do Ribeirão
4;12;12ºBPM;76a (DP Legal) ;Niterói;Centro, Ponta da Areia, Ilha da Conceição, São Lourenço, Fátima, Morro do Estado, Ingá, São Domingos, Gragoatá e Boa Viagem
4;12;12ºBPM;77a (DP Legal) ;Niterói;Santa Rosa, Icaraí, Vital Brasil, Pé Pequeno, Viradouro e Cubango
4;12;12ºBPM;78a (DP Legal) ;Niterói;Fonseca, Viçoso Jardim, Caramujo, Baldeador, Santa Bárbara, Tenente Jardim, Engenhoca, Santana e Barreto
4;12;12ºBPM;79a (DP Legal) ;Niterói;"Jurujuba, Charitas, São Francisco, Cachoeiras, Maceió, Largo da Batalha, Ititioca, Badu, Sapê, Matapaca, Vila Progresso, Muriqui, Maria
Paula e Cantagalo"
4;12;12ºBPM;81a (DP Legal) ;Niterói;Itaipú: Camboinhas, Itacoatiara, Piratininga, Cafubá, Jacaré, Rio do Ouro, Engenho do Mato, Várzea das Moças e Jardim Imbuí
4;12;12ºBPM;82a (DP Legal) ;Maricá;Maricá e Inoã
2;14;14ºBPM;33a (DP Legal);Rio de Janeiro;Campo dos Afonsos, Deodoro, Jardim Sulacap, Magalhães Bastos, Realengo e Vila Militar
2;14;14ºBPM;34a (DP Legal);Rio de Janeiro;Bangu, Gericinó, Padre Miguel e Senador Camará
3;15;15ºBPM;59a (DP Legal);Duque de Caxias;Duque de Caxias (Centro)
3;15;15ºBPM;60a (DP Legal);Duque de Caxias;Campos Elyseos
3;15;15ºBPM;61a (DP Legal);Duque de Caxias;Xerém
3;15;15ºBPM;62a (DP Legal);Duque de Caxias;Imbariê
1;16;16ºBPM;22a (DP Legal);Rio de Janeiro;Brás de Pina (Parte), Olaria, Penha e Penha Circular (Parte)
1;16;16ºBPM;38a (DP Legal);Rio de Janeiro;Brás de Pina (Parte), Cordovil, Jardim América, Parada de Lucas, Penha Circular (Parte) e Vigário Geral
1;16;16ºBPM;45a (DP Legal);Rio de Janeiro;Complexo do Alemão
1;17;17ºBPM;37a (DP Legal);Rio de Janeiro;Bancários, Cacuia, Cidade Universitária, Cocotá, Freguesia, Galeão, Jardim Carioca, Jardim Guanabara, Moneró, Pitangueiras, Portuguesa, Praia da Bandeira, Ribeira, Tauá e Zumbi
2;18;18ºBPM;32a (DP Legal);Rio de Janeiro;Anil, Cidade de Deus, Curicica, Gardênia Azul, Jacarepaguá e Taquara
2;18;18ºBPM;41a (DP Legal);Rio de Janeiro;Freguesia (Jacarepaguá), Pechincha e Tanque
1;19;19ºBPM;12a (DP Legal);Rio de Janeiro;Copacabana (Parte) e Leme
1;19;19ºBPM;13a (DP Legal);Rio de Janeiro;Copacabana (Parte)
3;20;20ºBPM;52a (DP Legal);Nova Iguaçu;Centro
3;20;20ºBPM;56a (DP Legal);Nova Iguaçu;Comendador Soares, Cabuçú e Km32
3;20;20ºBPM;58a (DP Legal);Nova Iguaçu;Posse, Austin, Miguel Couto, Vila de Cava e Tinguá
3;20;20ºBPM;53a (DP Legal);Mesquita;Mesquita, Chatuba e Banco de Areia
3;20;20ºBPM;57a (DP Legal);Nilópolis;Nilópolis e Olinda
3;21;21ºBPM;64a (DP Legal);São João de Meriti;São João de Meriti, Coelho da Rocha e São Mateus
1;22;22ºBPM;21a (DP Legal);Rio de Janeiro;Benfica, Bonsucesso, Higienópolis, Manguinhos, Maré e Ramos
1;23;23ºBPM;11a (DP Legal);Rio de Janeiro;Rocinha
1;23;23ºBPM;14a (DP Legal);Rio de Janeiro;Ipanema e Leblon
1;23;23ºBPM;15a (DP Legal);Rio de Janeiro;Gávea, Jardim Botânico, Lagoa, São Conrado e Vidigal
3;24;24ºBPM;48a (DP Legal);Seropédica;Seropédica
3;24;24ºBPM;50a (DP Legal);Itaguaí;Itaguaí e Ibituporanga
3;24;24ºBPM;51a (DP Legal);Paracambi;Paracambi
3;24;24ºBPM;55a (DP Legal);Queimados;Centro, Norte, Sul. Leste, Oeste e Nordeste
3;24;24ºBPM;63a (DP Legal);Japeri;Japeri, Engenheiro Pedreira, Marajoara, Pedra Lisa e Rio D`Ouro
4;25;25ºBPM;118a (DP Legal);Araruama;Araruama, Morro Grande e São Vicente de Paula
4;25;25ºBPM;124a (DP Legal);Saquarema;Saquarema, Bacaxá e Sampaio Correia
4;25;25ºBPM;125a (DP Legal);"São Pedro da
Aldeia";São Pedro da Aldeia
4;25;25ºBPM;126a (DP Legal);Cabo Frio;Cabo Frio e Tamoios
4;25;25ºBPM;127a (DP Legal);"Armação dos
Búzios";Armação dos Búzios
4;25;25ºBPM;129a (DP Legal);Iguaba Grande;Iguaba Grande
4;25;25ºBPM;132a (DP Legal);Arraial do Cabo;Arraial do Cabo
7;26;26ºBPM;105a (DP Legal);Petrópolis;Petrópolis e Cascatinha
7;26;26ºBPM;106a (DP Legal);Petrópolis;Itaipava, Pedro do Rio e Posse
2;27;27ºBPM;36a (DP Legal);Rio de Janeiro;Paciência e Santa Cruz
2;27;27ºBPM;43a (DP Legal);Rio de Janeiro;Guaratiba, Pedra de Guaratiba e Sepetiba
5;28;28ºBPM;90a (DP Legal);Barra Mansa;Antonio Rocha, Floriano, Nossa Senhora do Amparo, Rialto e Regiões Administrativas I, II, III, IV, V, VI, VII, VIII, IX, X, XI, XII, XIII, XIV
5;28;28ºBPM;93a (DP Legal);Volta Redonda;Volta Redonda
5;28;28ºBPM;101a (DP Legal);Pinheiral;Pinheiral
6;29;29ºBPM;138a (DP Legal);Laje do Muriaé;Laje do Muriaé
6;29;29ºBPM;139a (DP Legal);Porciúncula;Porciúncula, Purilândia e Santa Clara
6;29;29ºBPM;140a (DP Legal);Natividade;Natividade, Ourania e Bom Jesus do Querendo
6;29;29ºBPM;140a (DP Legal);Varre-Sai;Varre-Sai
6;29;29ºBPM;143a (DP Legal);Itaperuna;Itaperuna, Boaventura, Nossa Senhora da Penha, Itajara, Retiro do Muriaé, Raposo e Comendador Venâncio
6;29;29ºBPM;143a (DP Legal);São José de Ubá;São José de Ubá
6;29;29ºBPM;144a (DP Legal);Bom Jesus de Itabapoana;Bom Jesus de Itabapoana, Carabuçú, Calheiros, Pirapetinga de Bom Jesus, Rosal e Serrinha
6;29;29ºBPM;148a (DP Legal);Cardoso Moreira;Cardoso Moreira e São Joaquim
6;29;29ºBPM;148a (DP Legal);Italva;Italva
7;30;30ºBPM;104a (DP Legal);São José do Vale do Rio Preto;São José do Vale do Rio Preto
7;30;30ºBPM;110a (DP Legal);Teresópolis;Teresópolis, Vale do Bonsucesso e Vale do Paquequer
7;30;30ºBPM;111a (DP Legal);Sumidouro;Sumidouro
7;30;30ºBPM;112a (DP Legal);Carmo;Carmo, Córrego da Prata e Porto Velho do Cunha
2;31;31ºBPM;16a (DP Legal);Rio de Janeiro;Barra da Tijuca, Itanhangá, Joá
2;31;31ºBPM;42a (DP Legal);Rio de Janeiro;Recreio dos Bandeirantes, Barra de Guaratiba, Camorim, Grumari, Vargem Grande e Vargem Pequena
6;32;32ºBPM;121a (DP Legal);Casimiro de Abreu;Casimiro de Abreu, Professor Souza, Barra de São João e Rio Dourado
6;32;32ºBPM;122a (DP Legal);Conceição de Macabú;Conceição de Macabú e Macabuzinho
6;32;32ºBPM;123a (DP Legal);Macaé;Centro, Cabiúnas, Barra de Macaé, Aeroporto e Imboassica
6;32;32ºBPM;128a (DP Legal);Rio das Ostras;Rio das Ostras
6;32;32ºBPM;130a (DP Legal);Quissamã;Quissamã
6;32;32ºBPM;130a (DP Legal);Carapebus;Centro, UB-S, Rodagem, Carapebus e Praia de Carapebus
5;33;33ºBPM;165a (DP Legal);Mangaratiba;Mangaratiba, Conceição de Jacareí, Vila Muriquí, Itacuruçá
5;33;33ºBPM;166a (DP Legal);Angra dos Reis;Angra dos Reis, Jacuecanga, Cunhambebe, Mambucaba, Abraão e Praia de Araçatiba
5;33;33ºBPM;167a (DP Legal);Paraty;Parati, Parati-Mirim e Tarituba
5;33;33ºBPM;168a (DP Legal);Rio Claro;Rio Claro, Getulândia, Lídice, Passa Três e São João Marcos
3;34;34ºBPM;65a (DP Legal);Magé;Magé, Santo Aleixo e Suruí
3;34;34ºBPM;66a (DP Legal);Magé;Inhomirim e Guia de Copaíba
3;34;34ºBPM;67a (DP Legal);Guapimirim;Guapimirim
4;35;35ºBPM;71a (DP Legal);Itaboraí;Itaboraí, Cabuçú, Itambí, Porto das Caixas e Sambaetiba
4;35;35ºBPM;70a (DP Legal);Tanguá;Tanguá
4;35;35ºBPM;119a (DP Legal);Rio Bonito;Rio Bonito e Boa Esperança
4;35;35ºBPM;120a (DP Legal);Silva Jardim;Silva Jardim, Aldeia Velha, Correntezas e Gaviões
4;35;35ºBPM;159a (DP Legal);Cachoeiras de Macacu;Cachoeiras de Macacu, Japuíba e Subaio
6;36;36ºBPM;135a (DP Legal);Itaocara;Itaocara, Portela, Batatal, Laranjais, Jaguarembe e Estrada Nova
6;36;36ºBPM;136a (DP Legal);Santo Antônio de Pádua;Santo Antônio de Pádua, Campelo, Paraoquena, Monte Alegre, Ibitiguaçú, Santa Cruz, Baltazar, Marangatú e São Pedro de Alcântara
6;36;36ºBPM;136a (DP Legal);Aperibé;Aperibé
6;36;36ºBPM;137a (DP Legal);Miracema;Miracema, Venda das Flores e Paraíso do Tobias
6;36;36ºBPM;142a (DP Legal);Cambuci;Cambuci, Três Irmãos, Funil, Monte Verde e São João do Paraíso
6;36;36ºBPM;155a (DP Legal);São Sebastião do Alto;São Sebastião do Alto, Valão do Barro e Ipituna
5;37;37ºBPM;89a (DP Legal);Resende;Resende, Engenheiro Passos, Agulhas Negras, Pedra Selada e Fumaça
5;37;37ºBPM;99a (DP Legal);Itatiaia;Itatiaia
5;37;37ºBPM;100a (DP Legal);Porto Real;Porto Real
5;37;37ºBPM;101a (DP Legal);Quatis;Quatis, Falcão e Ribeirão de São Joaquim
7;38;38ºBPM;107a (DP Legal);Paraíba do Sul;Paraíba do Sul, Werneck, Salutaris e Inconfi dência
7;38;38ºBPM;108a (DP Legal);Comendador Levy Gasparian;Comendador Levy Gasparian e Afonso Arinos
7;38;38ºBPM;108a (DP Legal);Areal;Areal
7;38;38ºBPM;108a (DP Legal);Três Rios;Três Rios
7;38;38ºBPM;109a (DP Legal);Sapucaia;Sapucaia, Anta, Pião, Nossa Senhora Aparecida e Jamapara
3;39;39ºBPM;54a (DP Legal);Belford Roxo;Areia Branca, Jardim Redentor, Parque São José, Nova Aurora e Lote XV
2;40;40ºBPM;35a (DP Legal);Rio de Janeiro;Campo Grande, Cosmos, Inhoaíba, Santíssimo e Senador Vasconcelos
2;41;41ºBPM;27a (DP Legal);Rio de Janeiro;Colégio (Parte), Irajá, Vicente de Carvalho, Vila Kosmos, Vila da Penha e Vista Alegre
2;41;41ºBPM;31a (DP Legal);Rio de Janeiro;Anchieta, Guadalupe, Parque Anchieta e Ricardo de Albuquerque
2;41;41ºBPM;39a (DP Legal);Rio de Janeiro;Acari, Barros Filho, Costa Barros, Parque Colúmbia e Pavuna
